date,value
2020-11-19 13:04:13,1719.0
2020-11-19 13:04:14,1722.0
2020-11-19 13:04:15,1662.0
2020-11-19 13:04:16,1724.0
2020-11-19 13:04:17,1720.0
2020-11-19 13:04:18,1696.0
2020-11-19 13:04:19,1688.0
2020-11-19 13:04:20,1746.0
2020-11-19 13:04:21,1687.0
2020-11-19 13:04:22,1670.0
2020-11-19 13:04:23,1656.0
2020-11-19 13:04:24,1689.0
2020-11-19 13:04:25,1664.0
2020-11-19 13:04:26,1609.0
2020-11-19 13:04:27,1753.0
2020-11-19 13:04:28,1705.0
2020-11-19 13:04:29,1705.0
2020-11-19 13:04:30,1779.0
2020-11-19 13:04:31,1676.0
2020-11-19 13:04:32,1641.0
2020-11-19 13:04:33,1619.0
2020-11-19 13:04:34,1765.0
2020-11-19 13:04:35,1737.0
2020-11-19 13:04:36,1753.0
2020-11-19 13:04:37,3201.0
2020-11-19 13:04:38,1664.0
2020-11-19 13:04:39,1658.0
2020-11-19 13:04:40,1639.0
2020-11-19 13:04:41,1713.0
2020-11-19 13:04:42,1705.0
2020-11-19 13:04:43,1637.0
2020-11-19 13:04:44,1694.0
2020-11-19 13:04:45,1819.0
2020-11-19 13:04:46,1824.0
2020-11-19 13:04:47,1748.0
2020-11-19 13:04:48,1695.0
2020-11-19 13:04:49,1759.0
2020-11-19 13:04:50,1654.0
2020-11-19 13:04:51,1665.0
2020-11-19 13:04:52,1776.0
2020-11-19 13:04:53,1720.0
2020-11-19 13:04:54,1715.0
2020-11-19 13:04:55,1628.0
2020-11-19 13:04:56,1588.0
2020-11-19 13:04:57,1569.0
2020-11-19 13:04:58,1625.0
2020-11-19 13:04:59,1651.0
2020-11-19 13:05:00,1593.0
2020-11-19 13:05:01,1637.0
2020-11-19 13:05:02,1661.0
2020-11-19 13:05:03,1659.0
2020-11-19 13:05:04,1660.0
2020-11-19 13:05:05,1665.0
2020-11-19 13:05:06,1717.0
2020-11-19 13:05:07,1711.0
2020-11-19 13:05:08,1647.0
2020-11-19 13:05:09,1596.0
2020-11-19 13:05:10,1734.0
2020-11-19 13:05:11,1680.0
2020-11-19 13:05:12,1692.0
2020-11-19 13:05:13,1664.0
2020-11-19 13:05:14,1531.0
2020-11-19 13:05:15,1656.0
2020-11-19 13:05:16,1617.0
2020-11-19 13:05:17,1807.0
2020-11-19 13:05:18,1544.0
2020-11-19 13:05:19,1634.0
2020-11-19 13:05:20,1537.0
2020-11-19 13:05:21,1574.0
2020-11-19 13:05:22,1685.0
2020-11-19 13:05:23,1656.0
2020-11-19 13:05:24,1645.0
2020-11-19 13:05:25,1660.0
2020-11-19 13:05:26,1613.0
2020-11-19 13:05:27,1743.0
2020-11-19 13:05:28,1654.0
2020-11-19 13:05:29,1681.0
2020-11-19 13:05:30,1711.0
2020-11-19 13:05:31,1631.0
2020-11-19 13:05:32,1616.0
2020-11-19 13:05:33,1723.0
2020-11-19 13:05:34,1715.0
2020-11-19 13:05:35,2741.0
2020-11-19 13:05:36,2177.0
2020-11-19 13:05:37,1742.0
2020-11-19 13:05:38,1742.0
2020-11-19 13:05:39,1673.0
2020-11-19 13:05:40,1722.0
2020-11-19 13:05:41,1662.0
2020-11-19 13:05:42,1695.0
2020-11-19 13:05:43,1602.0
2020-11-19 13:05:44,1649.0
2020-11-19 13:05:45,1676.0
2020-11-19 13:05:46,1762.0
2020-11-19 13:05:47,1617.0
2020-11-19 13:05:48,1665.0
2020-11-19 13:05:49,1707.0
2020-11-19 13:05:50,1639.0
2020-11-19 13:05:51,1616.0
2020-11-19 13:05:52,1707.0
2020-11-19 13:05:53,1895.0
2020-11-19 13:05:54,1649.0
2020-11-19 13:05:55,1702.0
2020-11-19 13:05:56,1758.0
2020-11-19 13:05:57,1525.0
2020-11-19 13:05:58,1578.0
2020-11-19 13:05:59,1626.0
2020-11-19 13:06:00,1625.37
2020-11-19 13:06:01,1727.73
2020-11-19 13:06:02,1742.0
2020-11-19 13:06:03,1681.0
2020-11-19 13:06:04,1645.0
2020-11-19 13:06:05,1639.0
2020-11-19 13:06:06,1697.0
2020-11-19 13:06:07,1707.0
2020-11-19 13:06:08,1587.0
2020-11-19 13:06:09,1734.0
2020-11-19 13:06:10,1705.0
2020-11-19 13:06:11,1694.0
2020-11-19 13:06:12,1740.0
2020-11-19 13:06:13,1773.0
2020-11-19 13:06:14,1582.0
2020-11-19 13:06:15,1678.0
2020-11-19 13:06:16,1652.0
2020-11-19 13:06:17,1658.0
2020-11-19 13:06:18,1658.0
2020-11-19 13:06:19,1655.0
2020-11-19 13:06:20,1709.0
2020-11-19 13:06:21,1764.0
2020-11-19 13:06:22,1774.0
2020-11-19 13:06:23,1792.0
2020-11-19 13:06:24,1793.0
2020-11-19 13:06:25,1803.0
2020-11-19 13:06:26,1612.0
2020-11-19 13:06:27,1630.0
2020-11-19 13:06:28,1657.0
2020-11-19 13:06:29,1586.0
2020-11-19 13:06:30,1603.0
2020-11-19 13:06:31,1638.0
2020-11-19 13:06:32,1710.0
2020-11-19 13:06:33,1665.0
2020-11-19 13:06:34,1680.0
2020-11-19 13:06:35,1654.0
2020-11-19 13:06:36,1519.0
2020-11-19 13:06:37,1692.31
2020-11-19 13:06:38,1699.7
2020-11-19 13:06:39,1718.0
2020-11-19 13:06:40,1778.0
2020-11-19 13:06:41,1748.0
2020-11-19 13:06:42,1576.0
2020-11-19 13:06:43,1671.0
2020-11-19 13:06:44,1590.0
2020-11-19 13:06:45,1634.0
2020-11-19 13:06:46,1696.0
2020-11-19 13:06:47,1628.0
2020-11-19 13:06:48,1741.0
2020-11-19 13:06:49,1645.0
2020-11-19 13:06:50,1644.0
2020-11-19 13:06:51,1652.0
2020-11-19 13:06:52,1608.0
2020-11-19 13:06:53,1622.0
2020-11-19 13:06:54,1671.0
2020-11-19 13:06:55,1669.0
2020-11-19 13:06:56,1691.0
2020-11-19 13:06:57,1696.0
2020-11-19 13:06:58,1725.0
2020-11-19 13:06:59,1641.0
2020-11-19 13:07:00,1677.0
2020-11-19 13:07:01,1706.0
2020-11-19 13:07:02,1730.0
2020-11-19 13:07:03,1749.0
2020-11-19 13:07:04,1618.0
2020-11-19 13:07:05,297.0
2020-11-19 13:07:06,1723.11
2020-11-19 13:07:07,2872.49
2020-11-19 13:07:08,3850.0
2020-11-19 13:07:09,1971.0
2020-11-19 13:07:10,2147.0
2020-11-19 13:07:11,4362.0
2020-11-19 13:07:12,4540.0
2020-11-19 13:07:13,2348.0
2020-11-19 13:07:14,2030.0
2020-11-19 13:07:15,2035.0
2020-11-19 13:07:16,2052.0
2020-11-19 13:07:17,2151.0
2020-11-19 13:07:18,2504.0
2020-11-19 13:07:19,2098.0
2020-11-19 13:07:20,1998.0
2020-11-19 13:07:21,2115.0
2020-11-19 13:07:22,2076.0
2020-11-19 13:07:23,2042.0
2020-11-19 13:07:24,1851.0
2020-11-19 13:07:25,1977.0
2020-11-19 13:07:26,2057.0
2020-11-19 13:07:27,2084.0
2020-11-19 13:07:28,2063.0
2020-11-19 13:07:29,2019.0
2020-11-19 13:07:30,2041.0
2020-11-19 13:07:31,2059.0
2020-11-19 13:07:32,2077.0
2020-11-19 13:07:33,2112.0
2020-11-19 13:07:34,2056.0
2020-11-19 13:07:35,2035.0
2020-11-19 13:07:36,2010.0
2020-11-19 13:07:37,2036.0
2020-11-19 13:07:38,2044.0
2020-11-19 13:07:39,1914.0
2020-11-19 13:07:40,1972.0
2020-11-19 13:07:41,1998.0
2020-11-19 13:07:42,2027.0
2020-11-19 13:07:43,2070.0
2020-11-19 13:07:44,2083.0
2020-11-19 13:07:45,1993.0
2020-11-19 13:07:46,5099.0
2020-11-19 13:07:47,2429.0
2020-11-19 13:07:48,2047.0
2020-11-19 13:07:49,2106.0
2020-11-19 13:07:50,2154.0
2020-11-19 13:07:51,2067.0
2020-11-19 13:07:52,2094.0
2020-11-19 13:07:53,2110.0
2020-11-19 13:07:54,2038.0
2020-11-19 13:07:55,2055.0
2020-11-19 13:07:56,2126.37
2020-11-19 13:07:57,2036.18
2020-11-19 13:07:58,1888.0
2020-11-19 13:07:59,2018.0
2020-11-19 13:08:00,1990.0
2020-11-19 13:08:01,1469.0
2020-11-19 13:08:02,3593.0
2020-11-19 13:08:03,2049.0
2020-11-19 13:08:04,2042.0
2020-11-19 13:08:05,2015.0
2020-11-19 13:08:06,2071.0
2020-11-19 13:08:07,1999.0
2020-11-19 13:08:08,2035.0
2020-11-19 13:08:09,1992.0
2020-11-19 13:08:10,1941.0
2020-11-19 13:08:11,2007.0
2020-11-19 13:08:12,2094.0
2020-11-19 13:08:13,2049.0
2020-11-19 13:08:14,2065.0
2020-11-19 13:08:15,2027.0
2020-11-19 13:08:16,2083.0
2020-11-19 13:08:17,1959.0
2020-11-19 13:08:18,2049.0
2020-11-19 13:08:19,2006.0
2020-11-19 13:08:20,2065.0
2020-11-19 13:08:21,2038.0
2020-11-19 13:08:22,2002.0
2020-11-19 13:08:23,2081.0
2020-11-19 13:08:24,2098.0
2020-11-19 13:08:25,2062.0
2020-11-19 13:08:26,2070.0
2020-11-19 13:08:27,2116.0
2020-11-19 13:08:28,2027.0
2020-11-19 13:08:29,2115.0
2020-11-19 13:08:30,2080.0
2020-11-19 13:08:31,2111.0
2020-11-19 13:08:32,2038.0
2020-11-19 13:08:33,2026.0
2020-11-19 13:08:34,2051.0
2020-11-19 13:08:35,2033.0
2020-11-19 13:08:36,2019.0
2020-11-19 13:08:37,2005.0
2020-11-19 13:08:38,1979.0
2020-11-19 13:08:39,1840.0
2020-11-19 13:08:40,1954.14
2020-11-19 13:08:41,1837.51
2020-11-19 13:08:42,2057.0
2020-11-19 13:08:43,2060.0
2020-11-19 13:08:44,2044.0
2020-11-19 13:08:45,2028.0
2020-11-19 13:08:46,1990.0
2020-11-19 13:08:47,2022.0
2020-11-19 13:08:48,2046.0
2020-11-19 13:08:49,2042.0
2020-11-19 13:08:50,2068.0
2020-11-19 13:08:51,2033.0
2020-11-19 13:08:52,2008.0
2020-11-19 13:08:53,2059.0
2020-11-19 13:08:54,2065.0
2020-11-19 13:08:55,2049.0
2020-11-19 13:08:56,2008.0
2020-11-19 13:08:57,2080.0
2020-11-19 13:08:58,2025.0
2020-11-19 13:08:59,1881.0
2020-11-19 13:09:00,1850.0
2020-11-19 13:09:01,1869.0
2020-11-19 13:09:02,1939.0
2020-11-19 13:09:03,2070.0
2020-11-19 13:09:04,2025.0
2020-11-19 13:09:05,2071.93
2020-11-19 13:09:06,2045.05
2020-11-19 13:09:07,1994.0
2020-11-19 13:09:08,2054.0
2020-11-19 13:09:09,2033.0
2020-11-19 13:09:10,2039.0
2020-11-19 13:09:11,2012.0
2020-11-19 13:09:12,1957.0
2020-11-19 13:09:13,2060.0
2020-11-19 13:09:14,2073.0
2020-11-19 13:09:15,2047.0
2020-11-19 13:09:16,2041.0
2020-11-19 13:09:17,2004.0
2020-11-19 13:09:18,2024.9
2020-11-19 13:09:19,2265.06
2020-11-19 13:09:20,2274.0
2020-11-19 13:09:21,2061.0
2020-11-19 13:09:22,2177.0
2020-11-19 13:09:23,2061.0
2020-11-19 13:09:24,2061.0
2020-11-19 13:09:25,2018.0
2020-11-19 13:09:26,2020.0
2020-11-19 13:09:27,2055.0
2020-11-19 13:09:28,2053.0
2020-11-19 13:09:29,2061.0
2020-11-19 13:09:30,2113.0
2020-11-19 13:09:31,2076.0
2020-11-19 13:09:32,2117.0
2020-11-19 13:09:33,2075.0
2020-11-19 13:09:34,2081.0
2020-11-19 13:09:35,2037.0
2020-11-19 13:09:36,2060.0
2020-11-19 13:09:37,1986.0
2020-11-19 13:09:38,1935.0
2020-11-19 13:09:39,2008.0
2020-11-19 13:09:40,1978.0
2020-11-19 13:09:41,2073.0
2020-11-19 13:09:42,2016.0
2020-11-19 13:09:43,2008.0
2020-11-19 13:09:44,2006.0
2020-11-19 13:09:45,1973.0
2020-11-19 13:09:46,1993.01
2020-11-19 13:09:47,2004.0
2020-11-19 13:09:48,2064.94
2020-11-19 13:09:49,2093.09
2020-11-19 13:09:50,2009.0
2020-11-19 13:09:51,2034.0
2020-11-19 13:09:52,2045.0
2020-11-19 13:09:53,1900.0
2020-11-19 13:09:54,2065.0
2020-11-19 13:09:55,1971.0
2020-11-19 13:09:56,1790.0
2020-11-19 13:09:57,1987.0
2020-11-19 13:09:58,2031.0
2020-11-19 13:09:59,2038.0
2020-11-19 13:10:00,2043.0
2020-11-19 13:10:01,2066.0
2020-11-19 13:10:02,2091.0
2020-11-19 13:10:03,2004.99
2020-11-19 13:10:04,2067.2
2020-11-19 13:10:05,2036.0
2020-11-19 13:10:06,2009.0
2020-11-19 13:10:07,2036.0
2020-11-19 13:10:08,1989.0
2020-11-19 13:10:09,1996.0
2020-11-19 13:10:10,1995.0
2020-11-19 13:10:11,2013.0
2020-11-19 13:10:12,2000.0
2020-11-19 13:10:13,2013.0
2020-11-19 13:10:14,1934.0
2020-11-19 13:10:15,2083.0
2020-11-19 13:10:16,342.0
2020-11-19 13:10:17,526.0
2020-11-19 13:10:18,645.35
2020-11-19 13:10:19,1125.13
2020-11-19 13:10:20,1311.0
2020-11-19 13:10:21,1345.0
2020-11-19 13:10:22,1271.0
2020-11-19 13:10:23,1430.0
2020-11-19 13:10:24,1319.0
2020-11-19 13:10:25,1407.0
2020-11-19 13:10:26,2261.0
2020-11-19 13:10:27,1445.0
2020-11-19 13:10:28,1335.33
2020-11-19 13:10:29,4503.5
2020-11-19 13:10:30,3968.97
2020-11-19 13:10:31,4296.0
2020-11-19 13:10:32,2962.0
2020-11-19 13:10:33,1721.0
2020-11-19 13:10:34,1624.0
2020-11-19 13:10:35,1621.0
2020-11-19 13:10:36,1641.0
2020-11-19 13:10:37,1560.0
2020-11-19 13:10:38,1559.0
2020-11-19 13:10:39,1424.0
2020-11-19 13:10:40,1651.0
2020-11-19 13:10:41,1745.0
2020-11-19 13:10:42,1730.0
2020-11-19 13:10:43,1774.0
2020-11-19 13:10:44,1583.0
2020-11-19 13:10:45,1669.0
2020-11-19 13:10:46,1693.0
2020-11-19 13:10:47,1760.0
2020-11-19 13:10:48,1679.0
2020-11-19 13:10:49,1678.0
2020-11-19 13:10:50,1664.0
2020-11-19 13:10:51,1639.0
2020-11-19 13:10:52,1620.0
2020-11-19 13:10:53,1705.0
2020-11-19 13:10:54,1649.0
2020-11-19 13:10:55,1726.0
2020-11-19 13:10:56,1693.0
2020-11-19 13:10:57,1673.0
2020-11-19 13:10:58,1738.0
2020-11-19 13:10:59,1694.0
2020-11-19 13:11:00,1747.0
2020-11-19 13:11:01,1833.0
2020-11-19 13:11:02,1856.0
2020-11-19 13:11:03,1952.0
2020-11-19 13:11:04,1713.0
2020-11-19 13:11:05,1714.0
2020-11-19 13:11:06,1642.0
2020-11-19 13:11:07,1656.0
2020-11-19 13:11:08,1596.0
2020-11-19 13:11:09,1694.0
2020-11-19 13:11:10,1660.0
2020-11-19 13:11:11,1640.0
2020-11-19 13:11:12,1541.0
2020-11-19 13:11:13,1543.0
2020-11-19 13:11:14,1752.0
2020-11-19 13:11:15,1596.0
2020-11-19 13:11:16,1533.0
2020-11-19 13:11:17,1599.0
2020-11-19 13:11:18,1716.0
2020-11-19 13:11:19,1653.0
2020-11-19 13:11:20,1695.0
2020-11-19 13:11:21,1662.0
2020-11-19 13:11:22,1663.0
2020-11-19 13:11:23,1720.0
2020-11-19 13:11:24,1860.0
2020-11-19 13:11:25,1636.0
2020-11-19 13:11:26,1625.0
2020-11-19 13:11:27,1663.0
2020-11-19 13:11:28,1604.0
2020-11-19 13:11:29,1598.0
2020-11-19 13:11:30,1694.0
2020-11-19 13:11:31,1744.0
2020-11-19 13:11:32,1762.0
2020-11-19 13:11:33,1685.63
2020-11-19 13:11:34,1660.32
2020-11-19 13:11:35,1705.0
2020-11-19 13:11:36,1668.0
2020-11-19 13:11:37,1684.0
2020-11-19 13:11:38,1733.0
2020-11-19 13:11:39,1553.0
2020-11-19 13:11:40,1639.0
2020-11-19 13:11:41,1614.0
2020-11-19 13:11:42,1689.0
2020-11-19 13:11:43,1681.0
2020-11-19 13:11:44,1649.0
2020-11-19 13:11:45,1667.0
2020-11-19 13:11:46,1640.0
2020-11-19 13:11:47,1718.0
2020-11-19 13:11:48,1724.0
2020-11-19 13:11:49,1715.0
2020-11-19 13:11:50,1678.0
2020-11-19 13:11:51,1647.0
2020-11-19 13:11:52,1623.0
2020-11-19 13:11:53,1610.0
2020-11-19 13:11:54,1568.0
2020-11-19 13:11:55,1658.0
2020-11-19 13:11:56,1658.0
2020-11-19 13:11:57,1734.0
2020-11-19 13:11:58,1663.0
2020-11-19 13:11:59,1695.0
2020-11-19 13:12:00,1491.0
2020-11-19 13:12:01,1549.0
2020-11-19 13:12:02,1670.0
2020-11-19 13:12:03,1708.0
2020-11-19 13:12:04,2341.0
2020-11-19 13:12:05,1698.0
2020-11-19 13:12:06,1691.0
2020-11-19 13:12:07,1733.0
2020-11-19 13:12:08,1577.0
2020-11-19 13:12:09,1675.0
2020-11-19 13:12:10,1757.0
2020-11-19 13:12:11,1658.0
2020-11-19 13:12:12,1696.0
2020-11-19 13:12:13,1676.0
2020-11-19 13:12:14,1652.0
2020-11-19 13:12:15,1561.0
2020-11-19 13:12:16,1609.39
2020-11-19 13:12:17,1675.68
2020-11-19 13:12:18,1669.0
2020-11-19 13:12:19,1555.0
2020-11-19 13:12:20,1682.0
2020-11-19 13:12:21,1717.0
2020-11-19 13:12:22,1727.0
2020-11-19 13:12:23,1682.0
2020-11-19 13:12:24,1730.0
2020-11-19 13:12:25,1578.0
2020-11-19 13:12:26,1691.0
2020-11-19 13:12:27,1670.0
2020-11-19 13:12:28,1704.0
2020-11-19 13:12:29,1724.0
2020-11-19 13:12:30,1610.0
2020-11-19 13:12:31,1647.0
2020-11-19 13:12:32,1710.0
2020-11-19 13:12:33,1684.0
2020-11-19 13:12:34,1698.0
2020-11-19 13:12:35,1715.0
2020-11-19 13:12:36,1769.0
2020-11-19 13:12:37,1557.44
2020-11-19 13:12:38,1524.52
2020-11-19 13:12:39,1565.0
2020-11-19 13:12:40,1589.0
2020-11-19 13:12:41,1740.0
2020-11-19 13:12:42,1663.0
2020-11-19 13:12:43,1638.0
2020-11-19 13:12:44,1614.0
2020-11-19 13:12:45,1738.0
2020-11-19 13:12:46,1716.0
2020-11-19 13:12:47,1753.0
2020-11-19 13:12:48,1727.0
2020-11-19 13:12:49,1745.0
2020-11-19 13:12:50,1711.0
2020-11-19 13:12:51,1687.0
2020-11-19 13:12:52,1630.0
2020-11-19 13:12:53,1639.0
2020-11-19 13:12:54,1716.0
2020-11-19 13:12:55,1675.0
2020-11-19 13:12:56,1655.0
2020-11-19 13:12:57,1676.0
2020-11-19 13:12:58,1683.0
2020-11-19 13:12:59,1748.0
2020-11-19 13:13:00,1876.0
2020-11-19 13:13:01,1745.0
2020-11-19 13:13:02,1645.0
2020-11-19 13:13:03,1600.0
2020-11-19 13:13:04,1746.0
2020-11-19 13:13:05,1844.0
2020-11-19 13:13:06,1759.0
2020-11-19 13:13:07,1785.0
2020-11-19 13:13:08,1738.0
2020-11-19 13:13:09,1614.0
2020-11-19 13:13:10,1658.0
2020-11-19 13:13:11,1701.0
2020-11-19 13:13:12,1716.0
2020-11-19 13:13:13,1612.0
2020-11-19 13:13:14,1791.0
2020-11-19 13:13:15,1600.0
2020-11-19 13:13:16,1583.0
2020-11-19 13:13:17,1634.0
2020-11-19 13:13:18,1573.0
2020-11-19 13:13:19,1528.0
2020-11-19 13:13:20,1818.0
2020-11-19 13:13:21,1544.0
2020-11-19 13:13:22,1691.0
2020-11-19 13:13:23,1729.0
2020-11-19 13:13:24,1608.0
2020-11-19 13:13:25,1676.0
2020-11-19 13:13:26,1603.0
2020-11-19 13:13:27,1554.0
2020-11-19 13:13:28,1680.0
2020-11-19 13:13:29,1656.0
2020-11-19 13:13:30,1666.0
2020-11-19 13:13:31,1768.0
2020-11-19 13:13:32,1660.0
2020-11-19 13:13:33,1700.0
2020-11-19 13:13:34,1629.0
2020-11-19 13:13:35,1699.0
2020-11-19 13:13:36,1687.0
2020-11-19 13:13:37,1561.0
2020-11-19 13:13:38,1655.0
2020-11-19 13:13:39,1602.0
2020-11-19 13:13:40,1512.0
2020-11-19 13:13:41,1595.0
2020-11-19 13:13:42,1701.0
2020-11-19 13:13:43,1583.0
2020-11-19 13:13:44,1649.0
2020-11-19 13:13:45,1591.0
2020-11-19 13:13:46,1749.0
2020-11-19 13:13:47,1620.0
2020-11-19 13:13:48,1673.0
2020-11-19 13:13:49,1673.0
2020-11-19 13:13:50,1757.0
2020-11-19 13:13:51,1644.0
2020-11-19 13:13:52,1641.0
2020-11-19 13:13:53,1665.0
2020-11-19 13:13:54,1716.0
2020-11-19 13:13:55,1757.0
2020-11-19 13:13:56,1732.0
2020-11-19 13:13:57,1844.0
2020-11-19 13:13:58,1629.0
2020-11-19 13:13:59,1672.0
2020-11-19 13:14:00,1705.0
2020-11-19 13:14:01,1712.0
2020-11-19 13:14:02,1616.0
2020-11-19 13:14:03,1694.0
2020-11-19 13:14:04,1606.0
2020-11-19 13:14:05,1722.0
2020-11-19 13:14:06,1829.0
2020-11-19 13:14:07,1677.0
2020-11-19 13:14:08,1727.0
2020-11-19 13:14:09,1767.0
2020-11-19 13:14:10,1580.0
2020-11-19 13:14:11,1672.0
2020-11-19 13:14:12,1606.0
2020-11-19 13:14:13,431.43
2020-11-19 13:14:14,2271.73
2020-11-19 13:14:15,3435.0
2020-11-19 13:14:16,3973.0
2020-11-19 13:14:17,4777.0
2020-11-19 13:14:18,2353.0
2020-11-19 13:14:19,3359.0
2020-11-19 13:14:20,4175.0
2020-11-19 13:14:21,2148.0
2020-11-19 13:14:22,2051.0
2020-11-19 13:14:23,2111.0
2020-11-19 13:14:24,2032.0
2020-11-19 13:14:25,2127.0
2020-11-19 13:14:26,2091.0
2020-11-19 13:14:27,2019.0
2020-11-19 13:14:28,2040.0
2020-11-19 13:14:29,2008.0
2020-11-19 13:14:30,1933.0
2020-11-19 13:14:31,2019.0
2020-11-19 13:14:32,2033.0
2020-11-19 13:14:33,2072.0
2020-11-19 13:14:34,1977.0
2020-11-19 13:14:35,2685.69
2020-11-19 13:14:36,2202.8
2020-11-19 13:14:37,2065.0
2020-11-19 13:14:38,2052.0
2020-11-19 13:14:39,2062.0
2020-11-19 13:14:40,2114.0
2020-11-19 13:14:41,2045.0
2020-11-19 13:14:42,2196.0
2020-11-19 13:14:43,2092.0
2020-11-19 13:14:44,2120.0
2020-11-19 13:14:45,2370.0
2020-11-19 13:14:46,2062.0
2020-11-19 13:14:47,1940.0
2020-11-19 13:14:48,2054.0
2020-11-19 13:14:49,2065.0
2020-11-19 13:14:50,2075.0
2020-11-19 13:14:51,2026.0
2020-11-19 13:14:52,2069.0
2020-11-19 13:14:53,1912.0
2020-11-19 13:14:54,2030.0
2020-11-19 13:14:55,2037.0
2020-11-19 13:14:56,1927.0
2020-11-19 13:14:57,1713.0
2020-11-19 13:14:58,2048.0
2020-11-19 13:14:59,2058.0
2020-11-19 13:15:00,2041.0
2020-11-19 13:15:01,1973.0
2020-11-19 13:15:02,2006.0
2020-11-19 13:15:03,2056.0
2020-11-19 13:15:04,2050.0
2020-11-19 13:15:05,2049.0
2020-11-19 13:15:06,1965.0
2020-11-19 13:15:07,2050.0
2020-11-19 13:15:08,2063.0
2020-11-19 13:15:09,2156.0
2020-11-19 13:15:10,2088.0
2020-11-19 13:15:11,1851.0
2020-11-19 13:15:12,1873.0
2020-11-19 13:15:13,2026.0
2020-11-19 13:15:14,2057.0
2020-11-19 13:15:15,2086.0
2020-11-19 13:15:16,2463.46
2020-11-19 13:15:17,2401.6
2020-11-19 13:15:18,2094.0
2020-11-19 13:15:19,2030.0
2020-11-19 13:15:20,2120.0
2020-11-19 13:15:21,2067.0
2020-11-19 13:15:22,2168.0
2020-11-19 13:15:23,2046.0
2020-11-19 13:15:24,2024.0
2020-11-19 13:15:25,1986.0
2020-11-19 13:15:26,2081.0
2020-11-19 13:15:27,2951.0
2020-11-19 13:15:28,2513.51
2020-11-19 13:15:29,3584.0
2020-11-19 13:15:30,4281.0
2020-11-19 13:15:31,3461.0
2020-11-19 13:15:32,5146.85
2020-11-19 13:15:33,4166.17
2020-11-19 13:15:34,2826.17
2020-11-19 13:15:35,2213.0
2020-11-19 13:15:36,2139.0
2020-11-19 13:15:37,2470.47
2020-11-19 13:15:38,2204.8
2020-11-19 13:15:39,1993.0
2020-11-19 13:15:40,1981.0
2020-11-19 13:15:41,2201.0
2020-11-19 13:15:42,2026.0
2020-11-19 13:15:43,2500.0
2020-11-19 13:15:44,2149.0
2020-11-19 13:15:45,2054.0
2020-11-19 13:15:46,1998.0
2020-11-19 13:15:47,5069.0
2020-11-19 13:15:48,2302.0
2020-11-19 13:15:49,2022.0
2020-11-19 13:15:50,2002.0
2020-11-19 13:15:51,2097.0
2020-11-19 13:15:52,1965.0
2020-11-19 13:15:53,2086.0
2020-11-19 13:15:54,2046.0
2020-11-19 13:15:55,2106.0
2020-11-19 13:15:56,2029.0
2020-11-19 13:15:57,2070.0
2020-11-19 13:15:58,2115.0
2020-11-19 13:15:59,2055.0
2020-11-19 13:16:00,2074.0
2020-11-19 13:16:01,1978.0
2020-11-19 13:16:02,1948.0
2020-11-19 13:16:03,1992.0
2020-11-19 13:16:04,2004.0
2020-11-19 13:16:05,2100.0
2020-11-19 13:16:06,3119.0
2020-11-19 13:16:07,2035.96
2020-11-19 13:16:08,1924.92
2020-11-19 13:16:09,2097.0
2020-11-19 13:16:10,2009.0
2020-11-19 13:16:11,2074.0
2020-11-19 13:16:12,2356.0
2020-11-19 13:16:13,2126.87
2020-11-19 13:16:14,2134.13
2020-11-19 13:16:15,2042.0
2020-11-19 13:16:16,2136.0
2020-11-19 13:16:17,2032.0
2020-11-19 13:16:18,2013.0
2020-11-19 13:16:19,2569.0
2020-11-19 13:16:20,2019.0
2020-11-19 13:16:21,2107.0
2020-11-19 13:16:22,2762.76
2020-11-19 13:16:23,2570.43
2020-11-19 13:16:24,2252.0
2020-11-19 13:16:25,2041.0
2020-11-19 13:16:26,2000.0
2020-11-19 13:16:27,2003.0
2020-11-19 13:16:28,2081.0
2020-11-19 13:16:29,1998.0
2020-11-19 13:16:30,1927.0
2020-11-19 13:16:31,1829.0
2020-11-19 13:16:32,2012.0
2020-11-19 13:16:33,2004.0
2020-11-19 13:16:34,2079.0
2020-11-19 13:16:35,2062.0
2020-11-19 13:16:36,2000.0
2020-11-19 13:16:37,2020.0
2020-11-19 13:16:38,2085.0
2020-11-19 13:16:39,2016.0
2020-11-19 13:16:40,2037.0
2020-11-19 13:16:41,2059.0
2020-11-19 13:16:42,2047.0
2020-11-19 13:16:43,2035.0
2020-11-19 13:16:44,1985.0
2020-11-19 13:16:45,2026.0
2020-11-19 13:16:46,1947.0
2020-11-19 13:16:47,2003.0
2020-11-19 13:16:48,2019.0
2020-11-19 13:16:49,2009.0
2020-11-19 13:16:50,2010.0
2020-11-19 13:16:51,1981.0
2020-11-19 13:16:52,2212.21
2020-11-19 13:16:53,2098.9
2020-11-19 13:16:54,2033.0
2020-11-19 13:16:55,2023.0
2020-11-19 13:16:56,2009.0
2020-11-19 13:16:57,1995.0
2020-11-19 13:16:58,1997.0
2020-11-19 13:16:59,2067.0
2020-11-19 13:17:00,2071.0
2020-11-19 13:17:01,1998.0
2020-11-19 13:17:02,2012.0
2020-11-19 13:17:03,2033.0
2020-11-19 13:17:04,1950.0
2020-11-19 13:17:05,2042.0
2020-11-19 13:17:06,1963.0
2020-11-19 13:17:07,1977.0
2020-11-19 13:17:08,1898.0
2020-11-19 13:17:09,2016.0
